mode: set
servcache/pkg/cache/cache.go:39.69,41.62 2 1
servcache/pkg/cache/cache.go:238.21,240.3 1 0
servcache/pkg/cache/cache.go:243.41,247.25 4 0
servcache/pkg/cache/cache.go:247.25,249.3 1 0
servcache/pkg/cache/cache.go:250.2,250.13 1 0
servcache/pkg/cache/redis.go:16.53,18.16 2 1
servcache/pkg/cache/redis.go:18.16,20.3 1 1
servcache/pkg/cache/redis.go:23.2,32.8 6 1
servcache/pkg/cache/redis.go:35.65,37.22 2 1
servcache/pkg/cache/redis.go:37.22,39.3 1 0
servcache/pkg/cache/redis.go:39.8,39.23 1 0
servcache/pkg/cache/redis.go:39.23,41.3 1 0
servcache/pkg/cache/redis.go:43.2,44.61 2 0
servcache/pkg/cache/redis.go:44.61,46.3 1 0
servcache/pkg/cache/redis.go:47.2,47.23 1 0
servcache/pkg/cache/redis.go:50.82,52.16 2 0
servcache/pkg/cache/redis.go:52.16,54.3 1 0
servcache/pkg/cache/redis.go:55.2,55.55 1 0
servcache/pkg/cache/redis.go:58.47,60.2 1 1
servcache/pkg/cache/redis.go:62.36,64.2 1 0
servcache/pkg/cache/redis.go:66.58,68.16 2 0
servcache/pkg/cache/redis.go:68.16,70.3 1 0
servcache/pkg/cache/redis.go:71.2,71.19 1 0
servcache/pkg/cache/redis.go:71.19,73.3 1 0
servcache/pkg/cache/redis.go:74.2,74.12 1 0
servcache/pkg/cache/redis.go:77.38,79.16 2 0
servcache/pkg/cache/redis.go:79.16,81.3 1 0
servcache/pkg/cache/redis.go:82.2,82.13 1 0
servcache/pkg/server/server.go:31.39,33.63 2 1
servcache/pkg/server/server.go:33.63,34.50 1 1
servcache/pkg/server/server.go:34.50,35.54 1 1
servcache/pkg/server/server.go:35.54,37.5 1 1
servcache/pkg/server/server.go:40.2,44.3 1 1
servcache/pkg/server/server.go:53.41,59.75 5 1
servcache/pkg/server/server.go:59.75,62.3 2 1
servcache/pkg/server/server.go:64.2,64.76 1 1
servcache/pkg/server/server.go:64.76,66.3 1 1
servcache/pkg/server/server.go:68.2,68.96 1 1
servcache/pkg/server/server.go:68.96,69.36 1 1
servcache/pkg/server/server.go:69.36,71.4 1 0
servcache/pkg/server/server.go:71.9,73.4 1 1
servcache/pkg/server/server.go:76.2,76.78 1 1
servcache/pkg/server/server.go:76.78,77.21 1 1
servcache/pkg/server/server.go:78.24,79.23 1 0
servcache/pkg/server/server.go:80.26,81.25 1 0
servcache/pkg/server/server.go:82.11,83.68 1 1
servcache/pkg/server/server.go:87.2,87.79 1 1
servcache/pkg/server/server.go:87.79,90.21 3 1
servcache/pkg/server/server.go:90.21,93.4 2 1
servcache/pkg/server/server.go:94.3,96.23 2 1
servcache/pkg/server/server.go:96.23,99.4 2 1
servcache/pkg/server/server.go:101.3,101.21 1 0
servcache/pkg/server/server.go:102.23,103.28 1 0
servcache/pkg/server/server.go:104.26,105.31 1 0
servcache/pkg/server/server.go:106.11,107.68 1 0
servcache/pkg/server/server.go:111.2,111.39 1 1
servcache/pkg/server/server.go:114.82,119.16 4 1
servcache/pkg/server/server.go:119.16,120.12 1 1
servcache/pkg/server/server.go:120.12,122.4 1 0
servcache/pkg/server/server.go:122.9,124.4 1 1
servcache/pkg/server/server.go:125.3,125.21 1 1
servcache/pkg/server/server.go:128.2,128.17 1 1
servcache/pkg/server/server.go:128.17,134.3 1 0
servcache/pkg/server/server.go:136.2,136.16 1 1
servcache/pkg/server/server.go:136.16,139.3 2 0
servcache/pkg/server/server.go:141.2,141.12 1 1
servcache/pkg/server/server.go:141.12,144.3 2 1
servcache/pkg/server/server.go:146.2,151.4 3 0
servcache/pkg/server/server.go:154.70,156.16 2 0
servcache/pkg/server/server.go:156.16,159.3 2 0
servcache/pkg/server/server.go:160.2,163.64 3 0
servcache/pkg/server/server.go:163.64,166.3 2 0
servcache/pkg/server/server.go:168.2,168.41 1 0
servcache/pkg/server/server.go:168.41,171.3 2 0
servcache/pkg/server/server.go:173.2,174.20 2 0
servcache/pkg/server/server.go:174.20,176.17 2 0
servcache/pkg/server/server.go:176.17,179.4 2 0
servcache/pkg/server/server.go:180.3,180.15 1 0
servcache/pkg/server/server.go:183.2,188.17 4 0
servcache/pkg/server/server.go:188.17,194.3 1 0
servcache/pkg/server/server.go:196.2,196.16 1 0
servcache/pkg/server/server.go:196.16,199.3 2 0
servcache/pkg/server/server.go:201.2,201.69 1 0
servcache/pkg/server/server.go:201.69,204.3 2 0
servcache/pkg/server/server.go:206.2,208.41 3 0
servcache/pkg/server/server.go:211.85,217.17 4 1
servcache/pkg/server/server.go:217.17,222.3 1 0
servcache/pkg/server/server.go:224.2,224.16 1 1
servcache/pkg/server/server.go:224.16,227.3 2 0
servcache/pkg/server/server.go:229.2,229.69 1 1
servcache/pkg/server/server.go:229.69,232.3 2 0
servcache/pkg/server/server.go:234.2,235.41 2 1
servcache/pkg/server/server.go:238.72,244.19 4 1
servcache/pkg/server/server.go:244.19,247.18 3 0
servcache/pkg/server/server.go:247.18,252.4 1 0
servcache/pkg/server/server.go:253.8,256.18 3 1
servcache/pkg/server/server.go:256.18,260.4 1 0
servcache/pkg/server/server.go:263.2,263.16 1 1
servcache/pkg/server/server.go:263.16,266.3 2 0
servcache/pkg/server/server.go:268.2,268.69 1 1
servcache/pkg/server/server.go:268.69,270.20 2 0
servcache/pkg/server/server.go:270.20,272.4 1 0
servcache/pkg/server/server.go:273.3,273.47 1 0
servcache/pkg/server/server.go:276.2,277.41 2 1
servcache/pkg/server/server.go:280.69,281.31 1 0
servcache/pkg/server/server.go:281.31,282.21 1 0
servcache/pkg/server/server.go:282.21,284.35 2 0
servcache/pkg/server/server.go:284.35,286.5 1 0
servcache/pkg/server/server.go:286.10,288.5 1 0
servcache/pkg/server/server.go:289.4,290.19 2 0
servcache/pkg/server/server.go:290.19,292.5 1 0
servcache/pkg/server/server.go:293.4,294.18 2 0
servcache/pkg/server/server.go:294.18,296.5 1 0
servcache/pkg/server/server.go:297.4,300.18 4 0
servcache/pkg/server/server.go:300.18,302.5 1 0
servcache/pkg/server/server.go:307.42,310.22 3 1
servcache/pkg/server/server.go:310.22,312.3 1 0
servcache/pkg/server/server.go:313.2,313.18 1 1
servcache/pkg/server/server.go:316.72,319.30 3 1
servcache/pkg/server/server.go:319.30,321.3 1 1
servcache/pkg/server/server.go:322.2,330.44 5 1
servcache/pkg/server/server.go:330.44,333.26 3 0
servcache/pkg/server/server.go:333.26,336.22 3 0
servcache/pkg/server/server.go:336.22,338.5 1 0
servcache/pkg/server/server.go:339.4,339.20 1 0
servcache/pkg/server/server.go:341.8,343.22 2 1
servcache/pkg/server/server.go:343.22,346.22 3 1
servcache/pkg/server/server.go:346.22,348.5 1 0
servcache/pkg/server/server.go:349.4,349.20 1 1
servcache/pkg/server/server.go:353.2,356.13 4 1
servcache/pkg/server/server.go:356.13,358.3 1 0
servcache/pkg/server/server.go:360.2,370.33 3 1
servcache/pkg/server/server.go:373.82,377.13 4 1
servcache/pkg/server/server.go:377.13,379.3 1 0
servcache/pkg/server/server.go:381.2,385.44 3 1
servcache/pkg/server/server.go:385.44,387.3 1 0
servcache/pkg/server/server.go:389.2,404.56 13 1
servcache/pkg/server/server.go:407.83,409.15 2 1
servcache/pkg/server/server.go:409.15,412.3 2 1
servcache/pkg/server/server.go:415.2,419.22 4 0
servcache/pkg/server/server.go:419.22,420.52 1 0
servcache/pkg/server/server.go:420.52,422.4 1 0
servcache/pkg/server/server.go:425.2,428.45 3 0
servcache/pkg/server/server.go:431.60,433.20 2 0
servcache/pkg/server/server.go:433.20,435.3 1 0
servcache/pkg/server/server.go:437.2,438.16 2 0
servcache/pkg/server/server.go:438.16,440.3 1 0
servcache/pkg/server/server.go:442.2,443.48 2 0
servcache/pkg/server/server.go:443.48,445.3 1 0
servcache/pkg/server/server.go:447.2,448.28 2 0
servcache/pkg/server/server.go:448.28,449.35 1 0
servcache/pkg/server/server.go:449.35,451.4 1 0
servcache/pkg/server/server.go:454.2,454.26 1 0
servcache/pkg/server/server.go:454.26,456.3 1 0
servcache/pkg/server/server.go:458.2,459.30 2 0
servcache/pkg/server/server.go:459.30,461.3 1 0
servcache/pkg/server/server.go:464.2,465.44 2 0
servcache/pkg/server/server.go:465.44,467.3 1 0
servcache/pkg/server/server.go:469.2,469.30 1 0
servcache/pkg/server/server.go:469.30,471.21 2 0
servcache/pkg/server/server.go:471.21,474.18 3 0
servcache/pkg/server/server.go:474.18,476.5 1 0
servcache/pkg/server/server.go:477.4,481.18 4 0
servcache/pkg/server/server.go:481.18,483.5 1 0
servcache/main.go:23.87,23.101 1 0
servcache/main.go:26.13,34.14 6 0
servcache/main.go:34.14,37.3 2 0
servcache/main.go:40.2,48.25 6 0
servcache/main.go:48.25,51.17 3 0
servcache/main.go:51.17,53.4 1 0
servcache/main.go:54.8,57.3 2 0
servcache/main.go:59.2,65.12 3 0
servcache/main.go:65.12,68.38 3 0
servcache/main.go:68.38,70.113 2 0
servcache/main.go:70.113,72.5 1 0
servcache/main.go:73.9,75.82 2 0
servcache/main.go:75.82,77.5 1 0
servcache/main.go:82.2,90.54 7 0
servcache/main.go:90.54,92.3 1 0
servcache/main.go:94.2,94.45 1 0
servcache/pkg/otel/otel.go:9.13,11.2 1 0
servcache/pkg/otel/otel.go:13.31,15.2 1 0
servcache/pkg/otel/otel.go:17.30,19.2 1 0
servcache/pkg/otel/otel.go:21.55,23.2 1 0
servcache/pkg/otel/otel.go:25.72,27.2 1 0
